ŒI“Œ,20260801,“y,4:14,ƒRƒXƒ‚ƒtƒBƒŒƒ“ƒcƒF,,‰²,3,0,–ko¬l,68.6,49.2,32.1,15.9,19.4,17.1,16.2,15.9
ŒI“Œ,20260801,“y,4:14,ƒRƒYƒ~ƒbƒNƒtƒŒƒA,,–Ä,3,400,‹g“c’¼O,53.7,38.7,25.6,12.9,15.0,13.1,12.7,12.9
ŒI“Œ,20260801,“y,4:14,ƒVƒG[ƒiƒJƒ‰[,,–Ä,3,400,–ko¬l,72.5,52.5,34.8,17.2,20.0,17.7,17.6,17.2
ŒI“Œ,20260801,“y,4:14,ƒVƒƒƒCƒ“ƒ~ƒ‰ƒJƒi,,‰²,4,400,–ko¬l,68.1,49.5,32.9,16.1,18.6,16.6,16.8,16.1
ŒI“Œ,20260801,“y,4:14,ƒVƒ‡ƒEƒiƒ“ƒoƒ“ƒ‰ƒC,,‰²,3,1500,¼‰º•Žm,66.2,48.9,32.3,16.1,17.3,16.6,16.2,16.1
ŒI“Œ,20260801,“y,4:14,ƒW[ƒeƒB[ƒLƒƒƒŠ[,,–Ä,2,0,¼‰º•Žm,66.1,48.4,31.9,15.8,17.7,16.5,16.1,15.8
ŒI“Œ,20260801,“y,4:14,ƒ\ƒjƒbƒNƒu[ƒ€,,–Ä,3,0,ŽÄ“c‘ì,67.5,48.1,31.2,15.1,19.4,16.9,16.1,15.1
ŒI“Œ,20260801,“y,4:14,ƒ_ƒmƒ“ƒWƒƒƒCƒAƒ“,,‰²,4,1500,’ƒ–Ø‘¾Ž÷,67.3,49.2,32.4,16.0,18.1,16.8,16.4,16.0
ŒI“Œ,20260801,“y,4:14,ƒ`ƒƒƒ“ƒsƒIƒ“ƒ[ƒh,,‰²,3,–¢o‘–,–îì–Fl,64.9,47.5,31.4,15.5,17.4,16.1,15.9,15.5
ŒI“Œ,20260801,“y,4:14,ƒtƒBƒIƒ‰ƒCƒA,,–Ä,5,5650,ŽÄ“c‘ì,75.0,54.8,34.7,16.9,20.2,20.1,17.8,16.9
ŒI“Œ,20260801,“y,4:14,ƒxƒ‹ƒ‰ƒtƒBƒl,,–Ä,3,0,‰ª“cˆî’j,68.6,50.2,33.1,16.9,18.4,17.1,16.2,16.9
ŒI“Œ,20260801,“y,4:14,ƒ|ƒƒ“ƒLƒ…ƒ‹ƒ~ƒiƒ“,,‰²,6,1500,‰ª“cˆî’j,69.0,51.4,34.1,17.2,17.6,17.3,16.9,17.2
ŒI“Œ,20260801,“y,4:14,ƒ~ƒŠƒIƒ“ƒJƒ‰[,,–Ä,2,–¢o‘–,–ko¬l,71.1,51.2,34.0,16.6,19.9,17.2,17.4,16.6
ŒI“Œ,20260801,“y,4:14,ƒƒCƒVƒ‡ƒEƒ^ƒJƒl,,–Ä,3,0,‰ª“cˆî’j,67.6,48.6,31.4,15.7,19.0,17.2,15.7,15.7
ŒI“Œ,20260801,“y,4:14,ƒŠƒgƒ‹ƒXƒJ[ƒŒƒbƒg,,–Ä,4,400,ŽÄ“c‘ì,70.1,49.5,32.1,14.9,20.6,17.4,17.2,14.9
ŒI“Œ,20260801,“y,4:15,ƒAƒ‹ƒ_,,‰²,3,0,ÎâŒöˆê,66.5,47.9,31.5,15.8,18.6,16.4,15.7,15.8
ŒI“Œ,20260801,“y,4:15,ƒJƒŒƒ“ƒpƒ“ƒsƒiƒbƒv,,‰²,6,0,•½“cC,68.3,49.6,31.8,15.9,18.7,17.8,15.9,15.9
ŒI“Œ,20260801,“y,4:15,ƒNƒ@ƒ“ƒ^ƒ€ƒEƒF[ƒu,,‰²,4,1320,¼‰iŠ²•v,64.8,47.7,31.5,16.0,17.1,16.2,15.5,16.0
ŒI“Œ,20260801,“y,4:15,ƒTƒ“ƒ‰ƒCƒYƒIƒXƒJ[,,‰²,3,400,ÎâŒöˆê,66.9,48.7,31.5,15.3,18.2,17.2,16.2,15.3
ŒI“Œ,20260801,“y,4:15,ƒXƒYƒmƒ{ƒ“ƒ‰ƒCƒ~[,,–Ä,3,0,•½“cC,71.6,50.8,32.3,15.8,20.8,18.5,16.5,15.8
ŒI“Œ,20260801,“y,4:15,ƒ}ƒVƒ“,,‰²,3,400,ÎâŒöˆê,65.3,47.5,31.3,15.6,17.8,16.2,15.7,15.6
ŒI“Œ,20260801,“y,4:15,ƒ‚ƒYƒ^ƒCƒVƒ\ƒEƒV,,‰²,3,0,•½“cC,65.2,47.0,30.7,15.1,18.2,16.3,15.6,15.1
ŒI“Œ,20260801,“y,4:15,ƒŠƒ“ƒtƒŒƒXƒJƒ“ƒe,,‰²,8,1500,‹{–{”Ž,77.6,56.3,37.0,18.9,21.3,19.3,18.1,18.9
ŒI“Œ,20260801,“y,4:15,ƒ”ƒ@ƒ“ƒhƒD[ƒ”ƒ‹,,‰²,3,0,ÎâŒöˆê,67.4,49.0,32.3,16.0,18.4,16.7,16.3,16.0
ŒI“Œ,20260801,“y,4:16,ƒMƒŒƒC,,‰²,3,0,´…‹vŽŒ,69.9,51.5,33.9,16.7,18.4,17.6,17.2,16.7
ŒI“Œ,20260801,“y,4:16,ƒNƒ‰ƒbƒ`ƒXƒ‰ƒbƒK[,,‰²,3,400,’r“YŠw,66.3,46.7,30.1,15.2,19.6,16.6,14.9,15.2
ŒI“Œ,20260801,“y,4:16,ƒTƒ“ƒVƒƒƒCƒ“ƒr[ƒ`,,–Ä,3,0,“n•ÓŒO•F,68.9,50.6,33.3,16.2,18.3,17.3,17.1,16.2
ŒI“Œ,20260801,“y,4:16,ƒVƒ…ƒl[ƒOƒƒbƒPƒ“,,‰²,4,400,´…‹vŽŒ,71.5,51.8,34.2,16.6,19.7,17.6,17.6,16.6
ŒI“Œ,20260801,“y,4:16,ƒWƒ…ƒ‹ƒi[ƒ‹,,–Ä,4,900,’r“YŠw,69.1,49.3,32.6,16.0,19.8,16.7,16.6,16.0
ŒI“Œ,20260801,“y,4:16,ƒWƒ…[ƒ“ƒAƒ’ƒjƒˆƒV,,‰²,6,3800,¼‰º•Žm,71.3,52.5,34.6,17.2,18.8,17.9,17.4,17.2
ŒI“Œ,20260801,“y,4:16,ƒ\[ƒj[ƒCƒVƒ…[,,‰²,5,2400,ç“c‹P•F,70.5,50.9,32.9,15.7,19.6,18.0,17.2,15.7
ŒI“Œ,20260801,“y,4:16,ƒgƒEƒJƒCƒW[ƒN,,‰²,3,0,–ì’†Œ«“ñ,67.6,49.3,32.4,16.0,18.3,16.9,16.4,16.0
ŒI“Œ,20260801,“y,4:16,ƒoƒXƒ^[ƒhƒTƒtƒ‰ƒ“,,–Ä,5,2400,“n•ÓŒO•F,69.4,51.3,33.7,16.6,18.1,17.6,17.1,16.6
ŒI“Œ,20260801,“y,4:16,ƒyƒAƒ|ƒ‹ƒbƒNƒX,,‰²,5,6950,”~“c’q”V,70.8,50.7,32.5,15.6,20.1,18.2,16.9,15.6
ŒI“Œ,20260801,“y,4:16,ƒyƒCƒVƒƒƒ}ƒCƒfƒCƒY,,‰²,3,0,‹g“c’¼O,56.8,41.3,26.9,13.2,15.5,14.4,13.7,13.2
ŒI“Œ,20260801,“y,4:16,ƒ‹ƒr[ƒuƒƒ“ƒh,,–Ä,3,0,ù“c˜aG,66.1,48.7,32.2,16.2,17.4,16.5,16.0,16.2
ŒI“Œ,20260801,“y,4:16,ƒƒCƒXƒ^[,,–Ä,3,900,ù“c˜aG,68.4,50.4,33.3,16.2,18.0,17.1,17.1,16.2
ŒI“Œ,20260801,“y,4:16,ƒ[ƒhƒnƒCƒr[ƒ€,,‰²,2,–¢o‘–,–ì’†Œ«“ñ,74.4,53.9,35.5,17.6,20.5,18.4,17.9,17.6
ŒI“Œ,20260801,“y,4:17,ƒTƒgƒmƒAƒCƒ{ƒŠ[,,‰²,3,900,™ŽR°‹I,67.3,49.7,33.0,15.8,17.6,16.7,17.2,15.8
ŒI“Œ,20260801,“y,4:17,ƒVƒƒƒ“ƒpƒ“ƒXƒ^[,,–Ä,3,0,•û“w,64.3,46.4,29.6,14.4,17.9,16.8,15.2,14.4
ŒI“Œ,20260801,“y,4:17,ƒ_ƒfƒB[ƒYƒgƒŠƒbƒv,,‰²,10,900,ç“c‹P•F,74.2,54.1,35.3,17.5,20.1,18.8,17.8,17.5
ŒI“Œ,20260801,“y,4:17,ƒ`ƒ…ƒEƒƒwƒlƒV[,,‰²,3,0,¯–ì–õŽu,65.0,47.3,31.0,15.8,17.7,16.3,15.2,15.8
ŒI“Œ,20260801,“y,4:17,ƒr[ƒr[ƒVƒiƒW[,,‰²,3,0,ç“c‹P•F,70.7,51.6,33.8,16.6,19.1,17.8,17.2,16.6
ŒI“Œ,20260801,“y,4:17,ƒƒCƒVƒ‡ƒEƒhƒLƒ‡ƒE,,ƒZ,3,0,ù“c˜aG,67.7,49.0,32.5,16.3,18.7,16.5,16.2,16.3
ŒI“Œ,20260801,“y,4:17,ƒ„ƒ}ƒgƒNƒI[ƒŒ,,‰²,2,–¢o‘–,ˆÀ’Bº•v,73.5,53.0,34.5,17.1,20.5,18.5,17.4,17.1
ŒI“Œ,20260801,“y,4:17,ƒ„ƒ}ƒgƒfƒ…ƒm[ƒ‹,,‰²,2,0,ˆÀ’Bº•v,74.0,55.1,36.6,17.8,18.9,18.5,18.8,17.8
ŒI“Œ,20260801,“y,4:17,ƒ„ƒ}ƒjƒ“ƒEƒ‰ƒJƒ“,,‰²,2,–¢“o˜^,,75.9,55.8,36.7,17.7,20.1,19.1,19.0,17.7
ŒI“Œ,20260801,“y,4:17,ƒŒƒCƒfƒBƒAƒ“ƒgƒTƒ“,,‰²,2,–¢o‘–,ˆÀ’Bº•v,70.7,50.9,33.0,15.8,19.8,17.9,17.2,15.8
ŒI“Œ,20260801,“y,4:17,ƒƒbƒNƒ^[ƒ~ƒKƒ“,,‰²,3,3550,ÎâŒöˆê,66.8,47.9,30.9,14.8,18.9,17.0,16.1,14.8
ŒI“Œ,20260801,“y,4:17,ƒƒCƒ‹ƒhƒ`ƒƒ[ƒ€,,–Ä,3,0,ç“c‹P•F,57.0,41.1,26.8,13.3,15.9,14.3,13.5,13.3
ŒI“Œ,20260801,“y,4:18,ƒAƒ“ƒeƒBƒXƒ},,–Ä,3,400,Î‹´Žç,70.0,51.3,34.2,17.2,18.7,17.1,17.0,17.2
ŒI“Œ,20260801,“y,4:18,ƒJƒŠ[ƒjƒ‡,,‰²,5,900,™ŽR°‹I,67.8,49.4,32.2,15.7,18.4,17.2,16.5,15.7
ŒI“Œ,20260801,“y,4:18,ƒTƒEƒ“ƒhƒfƒBƒAƒi,,–Ä,3,0,“n•ÓŒO•F,69.0,50.3,32.7,16.0,18.7,17.6,16.7,16.0
ŒI“Œ,20260801,“y,4:18,ƒTƒEƒ“ƒhƒtƒ@ƒCƒg,,‰²,2,–¢o‘–,ˆÀ’Bº•v,67.5,49.2,32.4,16.1,18.3,16.8,16.3,16.1
ŒI“Œ,20260801,“y,4:18,ƒ^ƒCƒZƒCƒhƒ‰[ƒh,,‰²,4,400,™ŽR°‹I,67.9,48.9,32.0,15.7,19.0,16.9,16.3,15.7
ŒI“Œ,20260801,“y,4:18,ƒ_ƒmƒ“ƒ‚ƒ“ƒeƒ[ƒU,,ƒZ,5,620,’ƒ–Ø‘¾Ž÷,69.2,51.1,33.7,16.2,18.1,17.4,17.5,16.2
ŒI“Œ,20260801,“y,4:18,ƒrƒ“ƒ`ƒƒƒŠ,,–Ä,2,–¢“o˜^,,72.5,53.5,35.6,17.5,19.0,17.9,18.1,17.5
ŒI“Œ,20260801,“y,4:18,ƒtƒ@[ƒ”ƒjƒ‹,,–Ä,3,0,ç“c‹P•F,59.3,42.1,26.9,13.4,17.2,15.2,13.5,13.4
ŒI“Œ,20260801,“y,4:18,ƒxƒŠƒxƒŠƒnƒbƒs[,,–Ä,3,0,“n•ÓŒO•F,59.8,42.7,27.9,13.9,17.1,14.8,14.0,13.9
ŒI“Œ,20260801,“y,4:18,ƒƒCƒVƒ‡ƒEƒvƒŒƒ},,–Ä,3,0,Î‹´Žç,68.0,49.9,32.5,15.9,18.1,17.4,16.6,15.9
ŒI“Œ,20260801,“y,4:18,ƒƒ‹ƒJƒ“ƒgƒD[ƒ‹,,‰²,3,1650,™ŽR°‹I,69.7,50.9,33.3,16.6,18.8,17.6,16.7,16.6
ŒI“Œ,20260801,“y,4:19,ƒLƒ^ƒmƒgƒŒƒ{[ƒl,,‰²,3,0,âŒû’qN,78.2,55.8,36.1,17.6,22.4,19.7,18.5,17.6
ŒI“Œ,20260801,“y,4:19,ƒLƒ“ƒOƒIƒuƒtƒW,,‰²,5,900,Šp“cWˆê,66.2,47.9,31.0,15.5,18.3,16.9,15.5,15.5
ŒI“Œ,20260801,“y,4:19,ƒNƒƒmƒXƒoƒŒƒbƒg,,‰²,4,900,‹g‘ºŒ\Ži,66.1,47.9,30.4,14.9,18.2,17.5,15.5,14.9
ŒI“Œ,20260801,“y,4:19,ƒSƒbƒhƒAƒ~[ƒ‰,,–Ä,3,0,Šp“cWˆê,68.5,49.3,32.3,16.0,19.2,17.0,16.3,16.0
ŒI“Œ,20260801,“y,4:19,ƒ_ƒCƒ„ƒ‚ƒ“ƒhƒnƒ“ƒY,,‰²,6,900,âŒû’qN,68.8,49.2,31.6,15.3,19.6,17.6,16.3,15.3
ŒI“Œ,20260801,“y,4:19,ƒ€[ƒ“ƒpƒbƒZ,,‰²,2,–¢o‘–,™ŽR°‹I,68.6,49.2,32.8,16.5,19.4,16.4,16.3,16.5
ŒI“Œ,20260801,“y,4:19,ƒŠƒxƒbƒ`ƒI,,‰²,3,900,™ŽR°‹I,70.8,51.0,33.7,17.1,19.8,17.3,16.6,17.1
ŒI“Œ,20260801,“y,4:19,ƒ”ƒFƒ“ƒgƒCƒ“ƒR[ƒ_,,–Ä,4,900,Šp“cWˆê,66.9,49.4,32.6,15.8,17.5,16.8,16.8,15.8
ŒI“Œ,20260801,“y,4:20,ƒCƒXƒ‰ƒAƒl[ƒ,,‰²,7,3600,‹g‘ºŒ\Ži,66.0,47.5,30.8,15.0,18.5,16.7,15.8,15.0
ŒI“Œ,20260801,“y,4:20,ƒGƒCƒVƒ“ƒr[ƒRƒ“,,‰²,3,400,‹g‘ºŒ\Ži,66.4,47.5,30.8,14.8,18.9,16.7,16.0,14.8
ŒI“Œ,20260801,“y,4:20,ƒI[ƒ‰ƒ€ƒ~[ƒeƒBƒA,,‰²,2,0,‹g‘ºŒ\Ži,66.3,48.7,31.8,15.7,17.6,16.9,16.1,15.7
ŒI“Œ,20260801,“y,4:20,ƒTƒgƒmƒfƒBƒ”ƒ@ƒCƒ“,,‰²,3,0,‹´ŒûT‰î,69.6,50.4,33.1,16.7,19.2,17.3,16.4,16.7
ŒI“Œ,20260801,“y,4:20,ƒ^ƒ}ƒ‚ƒWƒƒƒXƒ~ƒ“,,–Ä,4,900,‘å‹´—EŽ÷,78.7,56.0,35.6,17.2,22.7,20.4,18.4,17.2
ŒI“Œ,20260801,“y,4:20,ƒ^ƒ}ƒ‚ƒuƒ‰ƒbƒNƒ^ƒC,,‰²,6,4100,Šp“cWˆê,67.3,47.2,31.0,15.2,20.1,16.2,15.8,15.2
ŒI“Œ,20260801,“y,4:20,ƒpƒCƒƒ}ƒ“ƒT[,,‰²,3,3000,‹g‘ºŒ\Ži,66.2,47.4,30.4,14.6,18.8,17.0,15.8,14.6
ŒI“Œ,20260801,“y,4:20,ƒ‚ƒ“ƒV[ƒN,,‰²,3,0,‹´ŒûT‰î,68.2,48.2,31.9,16.0,20.0,16.3,15.9,16.0
ŒI“Œ,20260801,“y,4:20,ƒ”ƒFƒlƒ‰ƒuƒ‹,,–Ä,3,0,‹g‘ºŒ\Ži,66.7,48.6,31.6,15.8,18.1,17.0,15.8,15.8
ŒI“Œ,20260801,“y,4:21,ƒVƒ…ƒvƒŒƒqƒR[ƒ‹,,‰²,2,0,´…‹vŽŒ,71.4,52.1,34.6,17.3,19.3,17.5,17.3,17.3
ŒI“Œ,20260801,“y,4:21,ƒ^ƒCƒZƒCƒhƒDƒ}[ƒj,,‰²,3,0,™ŽR°‹I,68.8,50.9,34.4,17.2,17.9,16.5,17.2,17.2
ŒI“Œ,20260801,“y,4:21,ƒuƒ‰ƒ“ƒhƒuƒ‰ƒ“,,‰²,3,400,™ŽR°‹I,69.7,51.0,33.2,16.1,18.7,17.8,17.1,16.1
ŒI“Œ,20260801,“y,4:21,ƒxƒ“ƒeƒBƒKƒIƒ‹ƒT,,‰²,3,400,´…‹vŽŒ,70.8,51.3,33.9,16.9,19.5,17.4,17.0,16.9
ŒI“Œ,20260801,“y,4:21,ƒ}ƒ‹ƒ‚ƒŠƒLƒƒƒXƒ^[,,–Ä,3,0,‘å‹´—EŽ÷,76.4,55.8,35.7,17.6,20.6,20.1,18.1,17.6
ŒI“Œ,20260801,“y,4:21,ƒƒCƒVƒ‡ƒEƒVƒiƒm,,‰²,6,1500,‘å‹´—EŽ÷,69.3,51.8,34.1,16.9,17.5,17.7,17.2,16.9
ŒI“Œ,20260801,“y,4:21,ƒ[ƒhƒgƒŒƒ][ƒ‹,,‰²,5,900,´…‹vŽŒ,71.1,51.7,35.0,18.2,19.4,16.7,16.8,18.2
ŒI“Œ,20260801,“y,4:22,ƒEƒH[ƒ^[ƒ‹ƒX[ƒ‹,,‰²,3,0,Î‹´Žç,70.9,52.4,35.0,17.7,18.5,17.4,17.3,17.7
ŒI“Œ,20260801,“y,4:22,ƒS[ƒWƒƒƒX,,–Ä,4,400,ŽlˆÊ—m•¶,72.5,53.0,35.3,17.1,19.5,17.7,18.2,17.1
ŒI“Œ,20260801,“y,4:22,ƒ^ƒCƒK[ƒXƒp[ƒN,,‰²,6,900,‘å‹´—EŽ÷,70.0,50.7,33.2,16.3,19.3,17.5,16.9,16.3
ŒI“Œ,20260801,“y,4:22,ƒtƒ@ƒCƒcƒIƒ“,,‰²,5,900,“¡‰ªŒ’ˆê,53.1,38.7,25.2,12.6,14.4,13.5,12.6,12.6
ŒI“Œ,20260801,“y,4:22,ƒƒCƒVƒ‡ƒEƒqƒ^ƒJƒ~,,‰²,3,0,Î‹´Žç,73.7,52.4,33.2,16.3,21.3,19.2,16.9,16.3
ŒI“Œ,20260801,“y,4:22,ƒ‚ƒ‹ƒeƒBƒtƒŒ[ƒo[,,–Ä,4,400,´…‹vŽŒ,70.8,51.1,33.8,16.8,19.7,17.3,17.0,16.8
ŒI“Œ,20260801,“y,4:22,ƒŠƒAƒ‰ƒCƒY,,‰²,6,770,Î‹´Žç,67.9,50.1,32.6,16.3,17.8,17.5,16.3,16.3
ŒI“Œ,20260801,“y,4:23,ƒAƒXƒŒƒC,,‰²,2,–¢o‘–,–{“c—D,74.7,54.5,35.7,17.6,20.2,18.8,18.1,17.6
ŒI“Œ,20260801,“y,4:23,ƒEƒFƒ“ƒƒbƒN,,‰²,3,–¢o‘–,“¡‰ªŒ’ˆê,66.4,48.2,31.8,15.8,18.2,16.4,16.0,15.8
ŒI“Œ,20260801,“y,4:23,ƒEƒH[ƒ^[ƒAƒPƒr,,–Ä,2,–¢o‘–,HŽR^ˆê,73.1,52.1,33.6,16.4,21.0,18.5,17.2,16.4
ŒI“Œ,20260801,“y,4:23,ƒQƒCƒ“ƒTƒ|[ƒg,,ƒZ,5,400,HŽR^ˆê,68.8,49.4,32.2,15.9,19.4,17.2,16.3,15.9
ŒI“Œ,20260801,“y,4:23,ƒ^ƒ}ƒ‚ƒCƒJƒƒX,,‰²,3,2200,“¡‰ªŒ’ˆê,65.6,47.5,31.6,15.9,18.1,15.9,15.7,15.9
ŒI“Œ,20260801,“y,4:23,ƒc[ƒGƒ€ƒ}ƒhƒ“ƒi,,–Ä,2,–¢o‘–,–{“c—D,74.3,55.2,36.9,18.5,19.1,18.3,18.4,18.5
ŒI“Œ,20260801,“y,4:23,ƒƒCƒVƒ‡ƒEƒWƒF[ƒh,,‰²,2,0,–{“c—D,72.4,54.0,36.5,18.0,18.4,17.5,18.5,18.0
ŒI“Œ,20260801,“y,4:23,ƒƒCƒVƒ‡ƒEƒ‰ƒŠƒ}[,,‰²,2,–¢o‘–,–{“c—D,74.6,54.4,35.7,17.6,20.2,18.7,18.1,17.6
ŒI“Œ,20260801,“y,4:23,ƒ‰ƒ“ƒXƒIƒuƒiƒCƒg,,‰²,2,–¢o‘–,–{“c—D,72.6,53.3,35.0,17.3,19.3,18.3,17.7,17.3
ŒI“Œ,20260801,“y,4:24,ƒJ[ƒŠƒLƒ…[,,–Ä,3,400,‚‹´ˆêÆ,70.3,51.1,32.7,15.7,19.2,18.4,17.0,15.7
ŒI“Œ,20260801,“y,4:24,ƒgƒEƒJƒCƒtƒ‹[ƒŒ,,‰²,4,0,–ì’†Œ«“ñ,67.5,49.1,32.0,15.9,18.4,17.1,16.1,15.9
ŒI“Œ,20260801,“y,4:24,ƒiƒCƒgƒCƒ“ƒ`ƒ…ƒjƒX,,‰²,2,–¢o‘–,–ì’†Œ«“ñ,68.2,50.0,32.9,16.3,18.2,17.1,16.6,16.3
ŒI“Œ,20260801,“y,4:24,ƒ‚ƒYƒƒbƒNƒ“ƒ[ƒ‹,,‰²,6,1500,“¡‰ªŒ’ˆê,66.9,49.8,32.8,16.8,17.1,17.0,16.0,16.8
ŒI“Œ,20260801,“y,4:24,ƒŠƒAƒ“ƒtƒBƒj,,–Ä,2,–¢o‘–,–ì’†Œ«“ñ,68.0,49.8,32.6,16.5,18.2,17.2,16.1,16.5
ŒI“Œ,20260801,“y,4:25,ƒCƒ~ƒ…[ƒ^ƒuƒ‹,,‰²,6,1500,•l“c‘½ŽÀ,73.1,54.3,36.3,17.6,18.8,18.0,18.7,17.6
ŒI“Œ,20260801,“y,4:25,ƒJƒŒƒ“ƒgƒDƒ‹[ƒV[,,‰²,3,900,—é–ØFŽu,68.1,50.1,33.0,16.3,18.0,17.1,16.7,16.3
ŒI“Œ,20260801,“y,4:25,ƒTƒEƒ“ƒhƒVƒFƒŠ[,,–Ä,2,–¢o‘–,—é–ØFŽu,69.0,50.5,33.0,16.5,18.5,17.5,16.5,16.5
ŒI“Œ,20260801,“y,4:25,ƒWƒ‡[ƒJ[,,‰²,3,0,—F“¹N•v,66.3,48.7,32.3,15.7,17.6,16.4,16.6,15.7
ŒI“Œ,20260801,“y,4:25,ƒXƒi[ƒNƒsƒJƒ\,,‰²,4,900,‚‹´ˆêÆ,66.6,48.3,31.5,15.4,18.3,16.8,16.1,15.4
ŒI“Œ,20260801,“y,4:25,ƒX[ƒTƒ“ƒRƒ‹ƒeƒBƒi,,‰²,2,–¢o‘–,—é–ØFŽu,66.8,48.3,32.1,15.9,18.5,16.2,16.2,15.9
ŒI“Œ,20260801,“y,4:25,ƒ^ƒKƒmƒŒƒNƒVƒA,,‰²,2,0,—é–ØFŽu,71.4,50.6,32.7,16.5,20.8,17.9,16.2,16.5
ŒI“Œ,20260801,“y,4:25,ƒeƒCƒGƒ€ƒXƒeƒB[ƒ‹,,–Ä,3,400,‚‹´ˆêÆ,68.9,50.0,32.7,16.2,18.9,17.3,16.5,16.2
ŒI“Œ,20260801,“y,4:25,ƒoƒbƒNƒhƒ‰ƒtƒg,,‰²,3,0,—F“¹N•v,67.2,49.4,32.3,15.9,17.8,17.1,16.4,15.9
ŒI“Œ,20260801,“y,4:25,ƒtƒ‹[ƒ‹ƒWƒFƒ“ƒk,,–Ä,3,400,—é–ØFŽu,67.3,48.7,31.7,15.5,18.6,17.0,16.2,15.5
ŒI“Œ,20260801,“y,4:25,ƒu[ƒfƒBƒK,,–Ä,4,400,‚‹´ˆêÆ,68.4,48.8,31.9,15.5,19.6,16.9,16.4,15.5
ŒI“Œ,20260801,“y,4:25,ƒ~ƒiƒfƒIƒ,,‰²,5,2500,“¡Œ´‰pº,64.2,46.7,30.1,14.5,17.5,16.6,15.6,14.5
ŒI“Œ,20260801,“y,4:26,ƒA[ƒfƒBƒAƒCƒŠ,,–Ä,3,400,•û“w,63.8,46.0,30.6,15.6,17.8,15.4,15.0,15.6
ŒI“Œ,20260801,“y,4:26,ƒRƒgƒe[ƒ‰[,,–Ä,2,–¢o‘–,•û“w,65.4,47.1,31.2,15.4,18.3,15.9,15.8,15.4
ŒI“Œ,20260801,“y,4:26,ƒTƒ“ƒ‰ƒCƒYƒuƒŒƒCƒN,,‰²,4,400,•l“c‘½ŽÀ,71.0,50.7,32.0,15.6,20.3,18.7,16.4,15.6
ŒI“Œ,20260801,“y,4:26,ƒVƒƒƒCƒ“ƒ[ƒh,,‰²,2,0,ˆäã’qŽj,66.0,48.8,32.7,16.3,17.2,16.1,16.4,16.3
ŒI“Œ,20260801,“y,4:26,ƒXƒ^[ƒIƒuƒUƒCƒ„[,,–Ä,2,–¢o‘–,ˆäã’qŽj,70.1,51.2,34.4,16.7,18.9,16.8,17.7,16.7
ŒI“Œ,20260801,“y,4:26,ƒ^ƒKƒmƒvƒgƒDƒŠ,,–Ä,3,0,—é–ØFŽu,67.4,49.2,31.9,15.7,18.2,17.3,16.2,15.7
ŒI“Œ,20260801,“y,4:26,ƒ`ƒˆ,,–Ä,3,0,—é–ØFŽu,70.6,52.4,34.1,16.3,18.2,18.3,17.8,16.3
ŒI“Œ,20260801,“y,4:26,ƒgƒŠƒrƒA,,–Ä,3,0,ŽlˆÊ—m•¶,71.3,51.7,33.6,16.9,19.6,18.1,16.7,16.9
ŒI“Œ,20260801,“y,4:26,ƒ‚ƒYƒqƒmƒgƒŠ,,–Ä,2,–¢o‘–,ˆäã’qŽj,66.9,49.0,32.0,15.7,17.9,17.0,16.3,15.7
ŒI“Œ,20260801,“y,4:26,ƒŠƒŠ[ƒNƒŠƒXƒ^ƒ‹,,–Ä,3,0,•û“w,66.7,48.2,31.3,15.0,18.5,16.9,16.3,15.0
ŒI“Œ,20260801,“y,4:27,ƒVƒ‡[ƒ_ƒ“ƒT[,,‰²,4,900,‘åª“c—T,71.7,52.5,35.4,18.5,19.2,17.1,16.9,18.5
ŒI“Œ,20260801,“y,4:27,ƒW[ƒeƒB[ƒ}ƒ“ƒtƒN,,‰²,2,–¢o‘–,ŽlˆÊ—m•¶,69.0,49.6,32.4,15.8,19.4,17.2,16.6,15.8
ŒI“Œ,20260801,“y,4:27,ƒxƒ‹ƒR[ƒg,,–Ä,2,–¢o‘–,•Ÿ‰i—Sˆê,73.6,53.9,35.3,17.5,19.7,18.6,17.8,17.5
ŒI“Œ,20260801,“y,4:27,ƒ}ƒCƒGƒŒƒƒ“ƒg,,–Ä,4,1500,•Ÿ‰i—Sˆê,66.0,47.4,31.3,15.7,18.6,16.1,15.6,15.7
ŒI“Œ,20260801,“y,4:27,ƒ‰ƒ“ƒtƒH[ƒ”ƒ@ƒE,,–Ä,4,3700,•Ÿ‰i—Sˆê,66.1,48.2,31.6,15.9,17.9,16.6,15.7,15.9
ŒI“Œ,20260801,“y,4:28,ƒOƒŠ[ƒ“ƒS[,,‰²,3,0,•Ÿ‰i—Sˆê,66.0,48.5,31.9,15.5,17.5,16.6,16.4,15.5
ŒI“Œ,20260801,“y,4:28,ƒeƒBƒGƒ‰ƒŒƒCƒi,,–Ä,3,400,ŽlˆÊ—m•¶,67.2,48.6,32.0,15.7,18.6,16.6,16.3,15.7
ŒI“Œ,20260801,“y,4:28,ƒgƒbƒvƒAƒ^ƒbƒN,,‰²,3,900,¬–¸Œ¤‰î,69.3,50.4,33.0,15.8,18.9,17.4,17.2,15.8
ŒI“Œ,20260801,“y,4:28,ƒ[ƒhƒtƒ[ƒŠƒX,,‰²,2,–¢o‘–,¬–¸Œ¤‰î,70.3,51.0,33.7,16.2,19.3,17.3,17.5,16.2
